[29-Jul-2012 20:48:30] PHP Fatal error:  Uncaught exception 'Exception' with message 'Active sheet index is out of bounds.' in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php:365
Stack trace:
#0 /home2/kofctnor/public_html/SCDirect/genxlroster.php(67): PHPExcel->setActiveSheetIndex(6)
#1 /home2/kofctnor/public_html/SCDirect/genxlroster.php(339): gensheet(Object(PHPExcel), 'Tennessee State...', Array, Array, 6, Resource id #47)
#2 {main}
  thrown in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php on line 365
[29-Jul-2012 21:15:23] PHP Fatal error:  Uncaught exception 'Exception' with message 'Active sheet index is out of bounds.' in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php:365
Stack trace:
#0 /home2/kofctnor/public_html/SCDirect/genxlroster.php(67): PHPExcel->setActiveSheetIndex(6)
#1 /home2/kofctnor/public_html/SCDirect/genxlroster.php(339): gensheet(Object(PHPExcel), 'Tennessee State...', Array, Array, 6, Resource id #47)
#2 {main}
  thrown in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php on line 365
[29-Jul-2012 21:16:07] PHP Fatal error:  Uncaught exception 'Exception' with message 'Active sheet index is out of bounds.' in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php:365
Stack trace:
#0 /home2/kofctnor/public_html/SCDirect/genxlroster.php(67): PHPExcel->setActiveSheetIndex(6)
#1 /home2/kofctnor/public_html/SCDirect/genxlroster.php(339): gensheet(Object(PHPExcel), 'Tennessee State...', Array, Array, 6, Resource id #47)
#2 {main}
  thrown in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php on line 365
[29-Jul-2012 21:21:30] PHP Fatal error:  Call to undefined method PHPExcel::SetActiveSheet() in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 228
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 10:01:25 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:52 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:53 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:53 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:53 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:53 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:53 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 11:09:53 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:38 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:38 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:38 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:38 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:38 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 15:06:38 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[19-Mar-2015 22:42:20 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 18:11:47 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[26-Mar-2015 22:18:37 America/New_York] PHP Notice:  Undefined index: email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
